code,name,board,start_date,end_date,deal_date,price_range,money,luck,price,pe,recommend,blueshoe,可比公司,超购倍数,募资总额,dark_rise,rise,cul_rise,security
8391,精雅印刷,创业板,04-30(周一),05-04(周五),05-11(周五),0.6,2400,100.00%,0.6,139,不建议,-,万里印刷,7.94,0.66,16.67%,5.00%,-,建泉融资
1742,HPC,主板,04-27(周五),05-03(周四),05-11(周五),0.4-0.48,2400,100.00%,0.45,3.96-4.75,不建议,-,德益控股,53.2,1.75,-5.56%,-10.00%,-,交银国际
1750,全达电器,主板,04-27(周五),05-03(周四),05-11(周五),0.3-0.38,3800,100.00%,0.3,34-44,不建议,-,泰坦能源,23.4,1.35,1.67%,3.33%,-,Amcap
1752,澳洲成峰,主板,04-27(周五),05-03(周四),05-11(周五),0.27-0.37,3700,100.00%,0.33,24.77-33.95,不建议,40.00%,新华教育,16.94,2.08,3.03%,19.70%,-,银河国际
1833,平安好医生,主板,04-23(周一),04-26(周四),05-04(周五),50.8-54.8,5480,60.00%,54.8,-,强烈建议,60.00%,希玛眼科,654,88,13.00%,0.00%,-,花旗/JP摩根
8107,威诚国际,创业板,04-23(周一),04-26(周四),05-04(周五),0.2-0.24,2400,80.00%,0.225,8.9-10.68,不建议,-,爱世纪,32.2,0.55,2.00%,77.78%,-,智富
8527,聚利宝,创业板,04-20(周五),04-25(周三),05-09(周三),0.5-0.6,3000,70.00%,0.5,-,不建议,-,尝高美,10.8,0.625,44.00%,100.00%,-,大有融资
1671,天保能源,主板,04-16(周一),04-19(周四),04-27(周五),1.74-1.9,3800,20.01%,1.9,7.13-7.79,不建议,30.00%,大唐发电,1593.15,0.73,9.47%,-5.79%,-,东方融资
8151,宝申控股,创业板,04-09(周一),04-12(周四),04-23(周一),0.48-0.52,2600,60.01%,0.48,39-42,不建议,-,汇银家电,321.64,0.5,-4.17%,6.25%,-,信达国际
8511,ZC TECH,创业板,03-29(周四),04-10(周二),04-20(周五),0.55-0.85,3400,50.00%,0.65,12.7-19.7,不建议,-,天宝集团,70.07,0.65,-3.08%,-23.85%,-,RaffAello
8447,MS CONCEPT,创业板,03-29(周四),04-06(周五),04-16(周一),0.23-0.27,2700,60.36%,0.27,20-24,不建议,-,尝高美,26.88,0.675,3.70%,1.85%,-,同人融资
8507,爱世纪,创业板,03-29(周四),04-06(周五),04-16(周一),0.5-0.6,2400,100.00%,0.58,13.77-16.5,不建议,-,晶苑国际,19.9,0.7,0.00%,-15.52%,-,大有融资
1726,HKE,主板,03-28(周三),04-04(周三),04-18(周三),0.45-0.55,2750,20.00%,0.55,11.4-14,不建议,-,创业集团,789,1.1,27.00%,1.82%,-,德健融资
8451,日光控股,创业板,03-27(周二),04-03(周二),04-16(周一),0.25-0.3,3000,61.80%,0.275,45-55,不建议,-,长港敦信,84.66,0.55,20.00%,3.64%,-,智富融资
8241,英记茶庄,创业板,03-23(周五),03-28(周三),04-16(周一),0.48-0.54,2700,10.01%,0.54,14-16,不建议,-,宾仕国际,677,0.48,90.70%,33.33%,-,凯基金融
1735,泓盈控股,主板,03-19(周一),03-22(周四),03-29(周四),1.5,3000,50.01%,1.5,14.7,不建议,-,永勤集团,743.86,0.99,36.00%,0.67%,-,德健融资
8372,君百延,创业板,03-19(周一),03-22(周四),03-29(周四),0.3-0.35,3500,35.06%,0.335,20-23,不建议,-,永胜医疗,253,0.57,32.80%,19.40%,-,国泰君安
2116,江苏创新,主板,03-19(周一),03-22(周四),03-28(周三),1-1.25,2500,40.00%,1.25,11.60-14.5,不建议,-,天洁环境,226.42,1.5,2.40%,-2.40%,-,东方融资
1716,毛记葵涌,主板,03-16(周五),03-21(周三),03-28(周三),1-1.2,2400,0.80%,1.2,7.5-8.96,建议申购,-,电视广播,6289,0.81,575.00%,431.67%,-,长雄证券
8401,源想集团,创业板,03-16(周五),03-21(周三),03-28(周三),1-1.3,2600,30.01%,1.05,16-21,建议申购,-,电视广播,204.74,0.525,13.33%,-15.24%,-,智富融资
2779,新华教育,主板,03-14(周三),03-19(周一),03-26(周一),2.83-3.69,3690,70.00%,3.26,21-27,不建议,50.00%,中教控股,31.77,13.04,-6.44%,0.00%,-,麦格理
8448,环球印馆,创业板,03-13(周二),03-16(周五),03-28(周三),0.2-0.24,4800,30.00%,0.23,52-63,不建议,-,钜京控股,307.6,0.52,60.87%,-0.43%,-,BALLAS
8168,宝积资本,创业板,03-08(周四),03-13(周二),03-22(周四),0.2-0.32,3200,100.00%,0.24,27-44,不建议,-,云锋金融,95.88,0.6,33.33%,12.50%,-,新百利
2377,博奇环保,主板,02-28(周三),03-09(周五),03-16(周五),2.4-3.6,3600,80.00%,2.4,12.9-19.35,不建议,-,国电科环,4.6,9.08,3.33%,-0.83%,-,招银国际
2363,通达宏泰,主板,02-28(周三),03-05(周一),03-16(周五),2.3,5750,20.00%,2.3,18,不建议,-,富智康,275.3,0.87,7.00%,4.35%,-,大有融资
6036,光丽科技,主板,02-28(周三),03-05(周一),03-16(周五),0.4-0.58,2900,30.18%,0.5,10-14.6,尚可申购,-,致丰工业,259,1.25,50.00%,80.00%,-,丰盛融资
1737,亚洲实业,主板,02-28(周三),03-05(周一),03-14(周三),0.3-0.5,5000,38.01%,0.48,6.52-10.86,不建议,-,先达国际,79.96,1.2,10.00%,10.42%,-,富比资本
1815,金猫银猫,主板,02-28(周三),03-05(周一),03-13(周二),2.28-3.28,3280,70.01%,2.38,38.6-56,不建议,6.90%,周大福,5.6,4.62,3.80%,0.42%,-,招商证券
1705,宾仕国际,主板,02-26(周一),03-06(周二),03-14(周三),0.8-1,4000,3.01%,1,11.32-14.15,不建议,-,鸿福堂,2600,1,127.00%,298.00%,-,力高企业
1621,域高国际,主板,02-15(周四),02-26(周一),03-05(周一),0.3-0.5,4000,35.00%,0.35,14.28-23.8,不建议,-,新海能源,46.18,0.85,24.29%,10.00%,-,新华汇富
8483,名仕快相,创业板,02-15(周四),02-22(周四),02-28(周三),0.3-0.35,2800,100.00%,0.31,40-47,不建议,-,AV策略,34,0.62,12.90%,16.13%,-,南华金融
2182,天长集团,主板,02-14(周三),02-28(周三),03-08(周四),0.65-0.75,3000,30.05%,0.71,11.8-13.6,不建议,-,东江集团,577.7,1.09,29.60%,2.82%,-,创升融资
1933,元力控股,主板,02-12(周一),02-15(周四),03-02(周五),0.72-0.96,3840,3.01%,0.95,12.2-16.3,不建议,-,瑞斯康,258.64,0.91,40.00%,61.05%,-,络绎资本
8526,荣丰集团,创业板,02-12(周一),02-15(周四),02-27(周二),0.38-0.42,4200,80.01%,0.38,14-15.6,不建议,-,?发展,23.7,0.55,17.11%,2.63%,-,天财资本
8367,倩碧控股,创业板,02-06(周二),02-09(周五),02-26(周一),0.27-0.33,3300,40.08%,0.275,29-36,不建议,-,尝高美,13.79,0.55,49.00%,0.00%,-,域高融资
1183,澳能建设,主板,02-01(周四),02-06(周二),02-13(周二),1-1.25,2500,60.02%,1.25,18-22.7,不建议,30.00%,濠亮环球,160.8,3.75,-12.80%,9.60%,-,创升融资
8532,宝发控股,创业板,01-31(周三),02-05(周一),02-23(周五),0.25-0.35,2800,70.01%,0.28,27.85-39,不建议,-,双运控股,24.33,0.56,37.50%,46.43%,-,耀盛资本
8040,DCB控股,创业板,01-31(周三),02-05(周一),02-14(周三),0.625-0.875,4375,50.01%,0.75,14.8-20.7,不建议,-,礼建德,31.93,0.6,6.67%,2.67%,-,铠盛资本
8510,Top Standard,创业板,01-31(周三),02-05(周一),02-13(周二),0.35-0.4,3200,100.00%,0.35,38-43,不建议,-,尝高美,16.11,0.7,-2.86%,-5.71%,-,创侨国际
8523,常满控股,创业板,01-31(周三),02-05(周一),02-12(周一),0.4-0.5,2500,60.00%,0.5,16.42-20.5,不建议,-,东盈控股,3.27,0.5,-20.00%,-20.00%,-,络绎资本
8535,萤德控股,创业板,01-31(周三),02-05(周一),02-12(周一),0.17-0.23,4600,20.04%,0.17,13.6-18.4,不建议,-,顺兴集团,33.8,0.51,-10.59%,-20.00%,-,新华汇富
8379,汇安智能,创业板,01-30(周二),02-02(周五),02-14(周三),0.27-0.35,3500,40.00%,0.35,16.46-21.34,建议申购,-,艾伯科技,93.69,0.7,28.57%,2.86%,-,丰盛融资
1729,汇聚科技,主板,01-30(周二),02-02(周五),02-13(周二),0.25-0.5,4000,60.01%,0.5,5.7-11.36,不建议,-,ATLINKS,268.4,2.3,-13.00%,-15.00%,-,富比资本
8522,德益控股,创业板,01-30(周二),02-02(周五),02-13(周二),0.6-0.8,3200,60.05%,0.8,9.52-12.7,不建议,-,龙N集团,35.42,0.74,-16.25%,1.25%,-,创升融资
8473,弥明百货,创业板,01-30(周二),02-02(周五),02-12(周一),0.22-0.27,2700,50.01%,0.27,25.67-31.5,不建议,-,莎莎国际,136.51,0.76,1.85%,3.70%,-,金利丰
3319,雅生活,主板,01-29(周一),02-02(周五),02-09(周五),10.8-14.2,3550,100.00%,12.3,68-90,不建议,50.00%,彩生活,19,41,-11.55%,-23.09%,-,汇丰/华泰金融
8519,佳民集团,创业板,01-29(周一),02-01(周四),02-08(周四),0.3,3000,80.01%,0.3,-,不建议,-,尝高美,84.67,0.645,0.00%,-15.00%,-,创升融资
6829,龙N集团,主板,01-26(周五),01-31(周三),02-08(周四),0.3-0.4,4000,10.06%,0.4,7.6-10.14,不建议,-,永勤集团,1680,1.2,21.25%,3.75%,-,德健融资
8450,钜京控股,创业板,01-23(周二),01-26(周五),02-02(周五),0.2-0.24,2400,40.00%,0.22,19.57-23.5,不建议,-,竣球控股,333.9,0.55,84.00%,15.91%,-,智富融资
1711,欧化国际,主板,01-16(周二),01-19(周五),01-29(周一),0.38-0.62,6200,10.00%,0.56,10月16日,不建议,-,齐家控股,1639,1.12,91.00%,185.71%,-,英皇融资/八方金融
8456,民信国际,创业板,01-12(周五),01-17(周三),01-26(周五),0.62-0.78,3120,16.52%,0.7,23.8-30,不建议,-,晶苑国际,18.6,0.7,14.29%,17.14%,-,同人融资
8395,齐家控股,创业板,01-12(周五),01-17(周三),01-25(周四),0.13-0.17,3400,70.01%,0.156,-,不建议,-,国际家居,27.64,0.61,8.97%,19.23%,-,泛海融资
8136,英马斯,创业板,01-11(周四),01-16(周二),01-25(周四),0.2-0.4,4000,28.01%,0.25,12月24日,不建议,-,?发展,13.96,0.625,108.00%,100.00%,-,新华汇富
2683,华新手袋,主板,01-10(周三),01-15(周一),01-22(周一),1-1.38,2760,80.01%,1.18,7.3-10,尚可申购,17.00%,森浩集团,239,1.18,13.56%,2.54%,-,星展亚洲
8043,ATLINKS,创业板,12-30(周六),01-11(周四),01-19(周五),0.5-0.9,4500,30.01%,0.5,15.4-27.7,不建议,-,TCL多媒体,10.4,0.5,82.00%,140.00%,-,力高企业
2139,甘肃银行,主板,12-30(周六),01-11(周四),01-18(周四),2.61-2.77,2770,100.00%,2.69,11.4-12.1,不建议,150.00%,重庆银行,0.61,59.5,2.60%,7.06%,-,招银国际/建银国际/华泰金融/国泰君安/中银国际
1665,槟杰科达,主板,12-29(周五),01-12(周五),01-19(周五),0.9-1.1,4400,15.02%,1,22-27,不建议,-,深南电路,8.63,4.34,4.00%,-2.00%,-,浩德融资
3699,光大永年,主板,12-29(周五),01-08(周一),01-16(周二),1.3-1.49,2980,80.21%,1.41,15-17.7,不建议,50.00%,SOHO中国,30,1.55,2.13%,0.00%,-,光大证券/农银国际
3309,希玛眼科,主板,12-29(周五),01-08(周一),01-15(周一),2.35-2.9,5800,8.00%,2.9,54-67,建议申购,30.00%,爱尔眼科,1568.3,5.7,71.00%,76.21%,-,招商证券
8371,尝高美,创业板,12-29(周五),01-05(周五),01-17(周三),0.86-1.09,4360,100.00%,0.92,24-30,不建议,-,高门集团,12.33,0.92,-7.60%,-8.70%,-,东兴证券
8513,迎宏控股,创业板,12-29(周五),01-04(周四),01-19(周五),0.6-0.7,2800,75.00%,0.65,24-28,不建议,-,永胜医疗,17.47,0.65,38.46%,4.62%,-,富强金融
6182,乙德投资,主板,12-29(周五),01-04(周四),01-17(周三),0.52-0.68,5440,40.01%,0.65,15-19,不建议,-,信越控股,51.51,1.3,20.00%,3.08%,-,丰盛融资
8479,金泰丰,创业板,12-29(周五),01-04(周四),01-17(周三),0.5,2000,100.00%,0.5,9.4,不建议,-,新海能源,13,0.525,8.00%,24.00%,-,新华汇富
8285,森浩集团,创业板,12-29(周五),01-04(周四),01-16(周二),0.43,2150,100.00%,0.43,32,不建议,-,米兰站,251,0.602,58.14%,1.16%,-,新华汇富
8487,ISP,创业板,12-29(周五),01-04(周四),01-16(周二),0.3-0.4,4000,8.80%,0.35,30-40,不建议,-,致丰工业,10,0.7,14.29%,99.99%,-,新华汇富
8493,龙皇集团,创业板,12-29(周五),01-04(周四),01-16(周二),0.18-0.26,3120,35.00%,0.21,230-333,不建议,-,高门集团,10.84,0.76,4.29%,1.90%,-,富比资本
8350,骏溢环球,创业板,12-29(周五),01-04(周四),01-12(周五),0.375-0.425,3400,30.01%,0.4,25-29,不建议,-,弘业期货,9.08,0.8,5.00%,3.75%,-,同人融资
8509,威扬酒业,创业板,12-29(周五),01-04(周四),01-12(周五),0.55-0.75,3000,20.00%,0.75,23-32,不建议,-,天喔国际,13.5,0.9,13.33%,6.67%,-,创升融资
8287,ZIONCOM,创业板,12-28(周四),01-08(周一),01-18(周四),0.28-0.52,5200,40.01%,0.43,13.3-24.8,不建议,-,中兴通讯,14.04,0.85,12.79%,-12.79%,-,力高企业
2292,晋安实业,主板,12-28(周四),01-08(周一),01-16(周二),1-1.24,2480,100.00%,1.24,3-3.72,尚可申购,-,SOHO中国,23.55,2.23,-1.61%,5.65%,-,凯基金融
6158,正荣地产,主板,12-28(周四),01-08(周一),01-16(周二),3.4-4.08,4080,100.00%,3.99,9.65-11.6,不建议,150.00%,龙光地产,1.79,39.9,-1.75%,0.25%,-,建银国际
8313,杰地集团,创业板,12-28(周四),01-04(周四),01-16(周二),0.26-0.33,3300,25.00%,0.32,16-20.6,不建议,-,LHN,6.79,1.6,1.56%,1.56%,-,光大证券/创升融资
2448,恒宇集团,主板,12-28(周四),01-03(周三),01-16(周二),1-1.4,3500,100.00%,1.2,11月15日,不建议,-,建鹏控股,15.21,2.28,-8.33%,-17.50%,-,创侨国际
8506,中国福纺,创业板,12-20(周三),12-27(周三),01-04(周四),0.18-0.28,3360,100.00%,0.22,14-22,不建议,-,飞霓控股,114.04,0.66,-6.80%,-14.55%,-,安信国际
2025,瑞丰动力,主板,12-19(周二),12-22(周五),01-05(周五),1.6-1.68,3360,60.50%,1.68,11.6-12.19,不建议,-,新晨动力,17,3.36,3.57%,1.19%,-,国泰君安
3738,阜博集团,主板,12-19(周二),12-22(周五),01-04(周四),2.5-3.7,3700,30.01%,2.58,47-70,不建议,150.00%,捷成集团,4.97,2.064,21.70%,20.16%,-,中信证券
8501,庄皇集团,创业板,12-18(周一),12-21(周四),01-04(周四),1.56-2.04,4080,40.35%,1.56,13-17,不建议,-,承达集团,7.56,0.78,0.60%,9.62%,-,光大证券
1730,LHN,主板,12-15(周五),12-20(周三),12-29(周五),1.9-2.36,4720,100.00%,1.9,8.7-10.8,不建议,-,方圆房服,4.93,0.798,28.95%,71.05%,-,富强金融
2708,艾伯科技,主板,12-14(周四),12-19(周二),12-28(周四),1.5-1.8,3600,30.00%,1.5,17-21,建议申购,-,远望谷,13.9,1.5,20.67%,44.00%,-,创升融资
784,凌锐控股,主板,12-13(周三),12-18(周一),12-28(周四),0.45-0.55,5500,60.07%,0.5,13-15.7,不建议,-,守益控股,22.4,1,38.00%,0.00%,-,富比资本
8422,WT集团,创业板,12-13(周三),12-18(周一),12-28(周四),0.22-0.26,2600,48.03%,0.22,23-27,不建议,-,守益控股,10.04,0.55,15.90%,27.27%,-,天泰金融
8485,竣球控股,创业板,12-13(周三),12-18(周一),12-28(周四),0.24-0.28,2800,50.00%,0.25,22-26,不建议,-,万里印刷,8.44,0.625,42.00%,28.00%,-,红日资本
3878,VICON,主板,12-12(周二),12-15(周五),12-22(周五),1-1.2,2400,80.02%,1.2,13-15.9,不建议,-,守益控股,38.25,1.2,12.50%,5.00%,-,创升融资
8419,AV策划,创业板,12-08(周五),12-13(周三),12-21(周四),0.4-0.6,3000,100.00%,0.55,25-38,不建议,-,ECI,21,0.55,7.27%,9.09%,-,铠盛资本
1789,爱康医疗,主板,12-07(周四),12-12(周二),12-20(周三),1.66-2.00,4000,60.00%,1.75,18-22,尚可申购,50.00%,微创医疗,20.49,4.375,0.00%,50.86%,-,高盛
839,中教控股,主板,12-05(周二),12-08(周五),12-15(周五),5.86-7.02,7020,50.02%,6.45,24-29,尚可申购,150.00%,新高教集团,3.01,32.25,-3.10%,-1.86%,-,法巴
1727,河北建设,主板,12-05(周二),12-08(周五),12-15(周五),4.46-5.36,2680,100.00%,4.46,8.6-10.3,不建议,152.00%,宝业集团,0.99,19.31,-4.71%,0.00%,-,中金/招银国际
2022,游莱互动,主板,12-05(周二),12-08(周五),12-15(周五),0.63-0.85,3400,70.15%,0.63,23-31,不建议,-,云游控股,7.91,3.15,4.76%,7.94%,-,中信建投
8377,申酉控股,创业板,11-30(周四),12-08(周五),12-15(周五),0.25-0.375,3750,40.00%,0.375,-,不建议,-,明梁控股,29.43,0.75,1.33%,4.00%,-,华邦融资
1722,建鹏控股,主板,11-30(周四),12-05(周二),12-15(周五),0.4-0.6,6000,25.00%,0.48,16-24,不建议,-,永勤集团,39.77,1.2,-6.25%,-15.62%,-,红日资本
8385,万里印刷,创业板,11-29(周三),12-04(周一),12-13(周三),0.25-0.35,3500,50.01%,0.35,15-22,不建议,-,新兴印刷,37.87,0.7,0.00%,4.29%,-,新华汇富
6090,胜捷企业,主板,11-29(周三),12-04(周一),12-12(周二),3-3.3,3300,80.00%,3.18,15-16,不建议,-,Kakiko,17.76,1.1448,1.57%,1.89%,-,建泉融资
1475,日清食品,主板,11-29(周三),12-04(周一),12-11(周一),3.45-4.21,4210,100.00%,3.54,40-49,不建议,50.00%,康师傅,32.65,9.49,-6.22%,-4.80%,-,野村证券
1417,浦江中国,主板,11-28(周二),12-01(周五),12-11(周一),1.43-2.14,4280,30.01%,1.55,15-23,不建议,30.00%,方圆房服,209.19,1.55,2.58%,3.23%,-,兴证国际
2227,守益控股,主板,11-28(周二),12-01(周五),12-11(周一),0.75-0.85,3400,60.00%,0.85,9.4-10.7,不建议,-,SHIS,111.9,1.785,-15.29%,-18.82%,-,浩德融资
1697,山东国信,主板,11-28(周二),12-01(周五),12-08(周五),4.46-5.43,5430,100.00%,4.56,12月15日,不建议,150.00%,安信信托,1.06,29.5,-9.40%,-3.07%,-,建银国际/交银国际/海通国际
8429,冰雪集团,创业板,11-27(周一),11-30(周四),12-08(周五),0.48-0.6,3000,70.02%,0.55,25-31,不建议,-,新兴印刷,45,0.66,3.60%,3.64%,-,实德新源
8406,合宝丰年,创业板,11-23(周四),11-28(周二),12-07(周四),0.2-0.35,3500,50.00%,0.315,14-25,不建议,-,荣威国际,42.6,0.63,1.59%,31.75%,-,富比资本
8495,1957 & CO.,创业板,11-23(周四),11-28(周二),12-05(周二),0.625-0.875,3500,30.00%,0.63,558-781,不建议,-,翠华控股,364.5,0.5,9.50%,-12.70%,-,铠盛资本
1710,致丰工业,主板,11-13(周一),11-16(周四),11-23(周四),0.52-0.72,2880,30.00%,0.62,7月10日,尚可申购,-,威灵控股,592.97,1.55,10.00%,12.90%,-,铠盛资本
8402,GT STEEL,创业板,11-07(周二),11-10(周五),11-17(周五),0.5-0.7,4200,21.62%,0.54,13-18,不建议,-,SHIS,115,0.64,22.00%,-5.56%,-,域高融资
2858,易鑫集团,主板,11-06(周一),11-09(周四),11-16(周四),6.6-7.7,3850,10.00%,7.7,45-52,强烈建议,43.00%,中升控股,560,67.65,42.00%,5.45%,-,花旗/瑞信
3358,荣威国际,主板,11-06(周一),11-09(周四),11-16(周四),4.38-5.8,2900,60.00%,4.38,13.9-18.4,尚可申购,150.00%,Speedo,6.68,11.59,-4.00%,-24.20%,-,大摩
1975,新兴印刷,主板,11-02(周四),11-09(周四),11-16(周四),1.05-1.45,5800,20.01%,1.38,15-21,不建议,-,汇星印刷,44,1.65,9.00%,0.73%,-,新华汇富
1337,雷蛇,主板,11-01(周三),11-06(周一),11-13(周一),2.93-4,4000,50.00%,3.88,-,建议申购,30.00%,美图公司,291.24,41.24,20.00%,18.04%,-,瑞信/瑞银
8376,方圆房服,创业板,10-31(周二),11-07(周二),11-15(周三),0.55-0.8,3200,60.01%,0.79,12月17日,不建议,-,美联集团,22.33,0.79,22.00%,6.33%,-,RaffAello
8118,濠亮环球,创业板,10-31(周二),11-03(周五),11-16(周四),0.3-0.5,4000,50.01%,0.3,9.33-15.6,不建议,-,雷士照明,5.85,0.6,40.00%,100.00%,-,Amcap
8373,靛蓝星,创业板,10-31(周二),11-03(周五),11-16(周四),0.6-0.8,4000,85.07%,0.6,14-19,不建议,-,璋利国际,1.6,0.6,8.00%,46.67%,-,国泰君安
1706,双运控股,主板,10-31(周二),11-03(周五),11-15(周三),0.4-0.56,2800,70.09%,0.56,9.5-13.4,不建议,-,SHIS,15.19,1.4,44.00%,50.00%,-,德健融资
8400,先锋娱乐,创业板,10-31(周二),11-03(周五),11-15(周三),0.24-0.36,3600,37.83%,0.28,25-37,不建议,-,新濠环彩,12.9,0.7,77.00%,10.71%,-,西证国际
8375,弘浩国际,创业板,10-31(周二),11-03(周五),11-13(周一),0.25-0.3,3000,30.01%,0.3,22-26,不建议,-,中铝矿业,9.86,0.6,67.00%,93.33%,-,域高融资
2122,凯知乐,主板,10-31(周二),11-03(周五),11-10(周五),1.5-2.2,4400,5.06%,1.55,13-20,不建议,150.00%,童园国际,11.3,3.1,24.00%,-3.87%,-,海通国际
8426,雅居投资,创业板,10-31(周二),11-03(周五),11-10(周五),0.3-0.38,3800,25.05%,0.3,18-22.8,不建议,-,彩生活,9.45,0.6,30.00%,5.00%,-,BALLAS
1720,普天通信,主板,10-27(周五),11-01(周三),11-09(周四),0.51-0.95,3800,7.51%,0.66,9-16.8,不建议,-,中国光纤,9.86,1.815,95.00%,99.99%,-,浦银国际
772,阅文集团,主板,10-26(周四),10-31(周二),11-08(周三),48-55,11000,7.72%,55,87-100,强烈建议,45.00%,掌阅科技,625.95,83.25,63.00%,86.18%,-,大摩/美林/瑞信
2232,晶苑国际,主板,10-23(周一),10-26(周四),11-03(周五),7.3-8.8,4400,100.00%,7.5,21.5-26,不建议,150.00%,申洲国际,9.38,38.2,4.70%,5.20%,-,大摩/汇丰
8436,德宝集团,创业板,10-13(周五),10-18(周三),10-27(周五),0.65-0.69,3450,60.00%,0.69,19-20,尚可申购,-,华熙生物,430.49,0.69,5.80%,-10.14%,-,力高企业
8430,春能控股,创业板,10-06(周五),10-11(周三),10-18(周三),0.4-0.6,3000,100.00%,0.44,13.3-20,不建议,-,骏高控股,20,0.704,13.64%,2.27%,-,域高融资
2225,Kakiko,主板,10-04(周三),10-10(周二),10-17(周二),0.52,2600,75.01%,0.52,16.9,不建议,-,桥英控股,169.41,1.599,7.69%,5.77%,-,德健融资
6080,荣智控股,主板,10-03(周二),10-09(周一),10-20(周五),0.38-0.52,3120,50.01%,0.52,14.7-20,尚可申购,30.00%,高丰集团,307.5,1.17,3.85%,0.00%,-,德健融资
8470,莹岚集团,创业板,09-29(周五),10-11(周三),10-25(周三),0.33-0.47,3760,60.00%,0.46,16.1-23,尚可申购,-,中国消防,44.56,0.69,2.17%,0.00%,-,创侨国际
8476,大洋环球,创业板,09-29(周五),10-10(周二),10-19(周四),1.08-1.28,2560,100.00%,1.22,17.5-20.7,不建议,-,亚洲杂货,24.5,0.854,8.20%,0.82%,-,创升证券
2337,众诚能源,主板,09-29(周五),10-09(周一),10-16(周一),2.18-2.78,2780,100.00%,2.68,12.5-16,建议申购,-,新海能源,58.63,1.57,2.99%,13.43%,-,广发融资
8457,健升物流,创业板,09-29(周五),10-06(周五),10-18(周三),0.25-0.35,3500,50.00%,0.3,12-16.9,不建议,-,骏高控股,247,0.6,21.67%,26.67%,-,创侨国际
8065,高萌科技,创业板,09-29(周五),10-06(周五),10-16(周一),0.48-0.72,3000,10.01%,0.6,14.4-21.7,建议申购,-,怡康泰,1068,0.6,71.67%,45.00%,-,新华汇富
8392,舍图控股,创业板,09-29(周五),10-06(周五),10-16(周一),0.2-0.24,2200,100.00%,0.22,19.4-23.3,尚可申购,-,敏华控股,82.28,0.55,22.73%,11.36%,-,耀盛资本
8480,飞霓控股,创业板,09-29(周五),10-06(周五),10-16(周一),0.5,2000,100.00%,0.5,20,建议回避,-,尚捷集团,161.6,0.63,18.00%,28.00%,-,申万宏源
8437,德斯控股,创业板,09-29(周五),10-06(周五),10-13(周五),0.4-0.48,3840,50.00%,0.48,15.5-18.6,建议申购,-,华润凤凰,43.63,0.72,16.67%,41.67%,-,络绎资本
6060,众安在线,主板,09-18(周一),09-21(周四),09-28(周四),53.7-59.7,5970,100.00%,59.7,6974-7753,强烈建议,75.00%,中国财险,391.74,118.98,14.91%,9.21%,,
