1821,186.52800000000002
1847,-511.7931
6855,30.595319999999997
1692,-101.55000000000001
2606,585.0
1959,-282.40799999999996
8441,0.0
1084,570.024
1843,-35.95905
1283,5.1375
1582,105.0
1955,276.0
8418,975.0
3601,1311.1200000000001
1895,251.10549000000003
6820,0.0
1876,133.20000000000002
3938,-309.375724
1960,180.18
8668,3.024
3928,112.89324599999998
1920,-256.0
1073,-1612.5200000000002
2558,0.0
1912,52.275000000000006
1949,104.2344
1134,43.199999999999996
6805,-58.57919999999999
1931,0.0
1977,859.9200000000001
2772,240.814
6093,214.57603440000003
1839,-151.90399999999997
2180,-27.0459315
924,432.74879999999996
3798,592.074
1286,10.89
1701,-674.944472
1901,-73.38467399999999
1943,-189.00000000000003
1930,480.4671872
1849,-215.425
1842,98.00000000000001
1769,12.636000000000001
1935,384.0
6117,5033.433999999999
2189,-34.1504
6811,-364.8
3877,-211.864
6055,281.9664
1905,0.0
2181,-753.8699999999999
2060,39.760000000000005
3868,0.0
1817,73.794
2230,-494.649
1832,-101.24799999999999
2346,134.2
1903,117.024
1873,5.0715
1857,-494.59499999999997
1753,5.508
8635,151.7148
1780,47.3025
1906,0.0
6806,-372.56399999999996
1545,-195.0
2660,407.748
3321,-5.115195
2718,-290.088
6185,2540.12
6819,-94.18900000000001
8537,166.60000000000002
1865,260.0
2682,-1056.0
3316,180.95
3662,927.9399999999999
1907,0.0
1891,-322.40000000000003
8096,-562.45
1158,92.23
1902,0.0
2108,-144.04500000000002
2019,0.0
1872,546.6017984999999
8607,60.0
1703,413.73749999999995
1793,18.012
8036,0.0
1896,-44.064
2013,162.39999999999998
6162,-4.96
2885,-397.19679999999994
1785,-20.02
2360,122.4
1851,-123.75
1743,0.0
1845,47.67681000000001
1759,14.610309999999998
1796,-83.375
1713,0.0
3978,0.0
1762,-436.0356
1820,0.0
2892,133.0
1983,74.80000000000001
1995,0.0
1992,-158.79999999999998
8621,623.656
1837,-518.7
3992,-105.60000000000001
2798,0.0
1119,-94.34880000000001
2168,-28.3696
3668,-14.212000000000002
1761,45.32
1790,-20.610751399999998
6890,76.52918
1835,117.60000000000001
2258,281.42400000000004
3616,-248.35999999999996
1755,147.81
8259,384.096
1712,80.185
1034,309.40000000000003
8611,102.980372
1825,-49.5
8516,541.40625
1741,8.64
8603,408.78829200000007
1894,39.74426999999999
8042,-679.92
3990,-283.37
6111,0.0
8613,60.0
1939,41.06736
1809,-961.5000000000001
1781,92.7
1540,-132.0
8017,-262.551488
1787,0.0
1911,-777.084
1748,5.039900800000001
1723,1311.856
8619,1372.6860000000004
2552,-83.98400000000001
2680,-1106.660016
1969,-487.23
8601,-57.48
1615,-112.99239899999999
8482,-132.29999999999998
8210,0.0
8475,-468.64
788,0.0
1765,-99.84
1758,815.9935999999999
1739,-287.55
3302,109.8587448
8525,221.804
8540,57.64607999999999
8606,1600.3599900000002
1775,391.1697679999999
797,-88.8
1576,-248.0
8512,2492.272656
8547,0.0
1715,99.01800000000001
1721,113.22027
1760,0.0
1996,390.822
1773,529.8720000000001
8140,558.5706
8219,794.0646
1652,464.52000000000004
1746,-516.9359999999999
8502,309.4560000000001
6860,173.63699999999997
6190,0.0
1810,-51.92
8223,1278.96
1763,-268.75038960000006
2262,579.8520000000001
1592,-637.5
8305,-336.06
1620,-23.671352499999998
1587,-340.05
1916,10.323
1749,-101.68119000000002
8146,1359.96
2003,103.5
1806,-279.213882
8357,31.54332
8403,-77.295456
1757,59.976
1451,32.539332800000004
6119,-246.99528
8545,36.0108
8490,40.02
1978,572.0000000000001
1598,1044.2556000000002
8536,39.945983999999996
8105,531.25
8521,362.1
2119,129.42899999999997
8391,120.0
1742,-240.0
1750,126.54
1752,728.9
8107,1493.3760000000002
8527,2100.0
1671,-44.026002000000005
8151,97.51625
8511,-405.45000000000005
8447,30.149820000000005
8507,-372.48
1726,10.01
8451,67.4856
8241,90.08099099999998
1735,10.05201
8372,238.0574
2116,-24.0
1716,82.88064
8401,-118.91162400000002
2779,0.0
8448,-6.192
8168,400.0
2377,-23.904
6036,700.176
1815,9.6445776
1705,358.792
1621,140.0
8483,451.64
2182,25.4223
1933,70.56403199999998
8526,88.379046
8367,0.0
1183,144.04800000000003
8532,910.1580040000001
8040,58.417931249999995
8510,-182.72
8523,-300.0
8535,-184.36800000000002
8379,40.04
1729,-360.06
8522,24.019999999999996
8473,49.959990000000005
3319,-819.6949999999999
8519,-360.045
6829,15.09
8450,152.736
8456,88.34367359999999
8395,457.73938200000003
8136,1120.4
2683,56.090210400000004
8043,1890.6299999999999
2139,195.56199999999998
1665,-13.217600000000001
3699,0.0
8371,-379.32
8513,97.02
8479,480.0
8285,24.939999999999998
8487,351.9648
8493,20.748
8350,38.262750000000004
8509,40.019999999999996
2292,140.12
6158,10.200000000000001
8313,12.870000000000001
2448,-612.5
8506,-488.88000000000005
2025,24.190319999999996
3738,223.85059200000003
8501,158.372136
1730,3353.56
2708,475.2
8422,340.542306
8485,392.00000000000006
3878,96.024
8419,272.7
1789,1220.6399999999999
1727,0.0
2022,189.37694
8377,60.0
8385,75.090015
6090,49.896
1475,-202.08
1417,41.48702440000001
2227,-383.928
8429,76.46184
8406,555.625
8495,-133.35
1710,111.456
8402,-50.487024
2858,20.9825
3358,-421.08
1337,360.8
8376,121.55625599999999
8118,2000.3999999999999
8373,1588.08676
1706,981.2600000000001
8400,145.857348
8375,840.24999
2122,-8.616167999999998
8426,47.595
1720,285.35146199999997
2232,228.8
8436,-209.898
8430,68.10000000000001
2225,112.530002
6080,0.0
8470,0.0
8476,20.991999999999997
2337,373.354
8457,466.72499999999997
8065,135.13500000000002
8392,249.92
8480,560.0
8437,800.0640000000001
